title,url,nearest_area,city,sqft,furnished,utilities_included,near_transit,price_actual,price_pred,abs_error,lat,lon,distance_to_nearest_km,d_ubc_km,d_sfu_km,d_dt_km,parking_available,pets_allowed,student_flag,nearest_area_Downtown,nearest_area_SFU,nearest_area_UBC,nearest_area_nan
Newer Furnished One Bedroom Suite in Point Grey/UBC Area,https://vancouver.craigslist.org/van/apa/d/newer-furnished-one-bedroom-suite-in/7872513409.html,UBC,,630.0,1.0,0.0,0.0,2500.0,1640.0194444444444,859.9805555555556,49.2594402443753,-123.208990362542,2.688840695636075,2.688840695636075,21.45408576062093,7.04888199433697,1.0,0.0,1.0,False,False,True,False
Ground-level one bedroom suite with full kitchen,https://vancouver.craigslist.org/van/apa/d/vancouver-ground-level-one-bedroom/7872479441.html,Downtown,Vancouver,630.0,1.0,0.0,0.0,1550.0,2243.675,693.6750000000002,49.215600951641,-123.097904159312,7.990088540518124,11.8591863739578,14.980584590902517,7.990088540518124,1.0,0.0,0.0,True,False,False,False
Ground leverl self contained 1 bedroom suite with laundry,https://vancouver.craigslist.org/pml/apa/d/coquitlam-ground-leverl-self-contained/7872511630.html,SFU,Coquitlam,630.0,1.0,0.0,0.0,1350.0,2030.3972222222226,680.3972222222226,49.2928264950958,-122.802197776472,8.328960968343035,32.39407770150616,8.328960968343035,23.11241052707217,1.0,0.0,0.0,False,True,False,False
Kerrisidale W 41 3/4 Bedroom House For Rent,https://vancouver.craigslist.org/van/apa/d/vancouver-kerrisidale-bedroom-house-for/7872502639.html,UBC,Vancouver,630.0,1.0,0.0,0.0,2500.0,1842.4583333333333,657.5416666666667,49.2344587115511,-123.18008177699,5.598558478491537,5.598558478491537,19.85278873973525,7.1615759380174975,0.0,0.0,0.0,False,False,True,False
Modern luxury Studio with Stunning Rooftop View,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-modern-luxury/7872526441.html,SFU,Surrey Inner Northwest,630.0,0.0,0.0,1.0,1400.0,2057.253981851482,657.253981851482,49.1894007375867,-122.845405669716,11.009380611587954,30.149285162820583,11.009380611587954,22.685035137323403,0.0,0.0,0.0,False,True,False,False
new high rise 1 bed plus den at latimer height,https://vancouver.craigslist.org/rds/apa/d/langley-new-high-rise-bed-plus-den-at/7871737914.html,SFU,Langley,630.0,1.0,0.0,0.0,2300.0,1686.347222222222,613.652777777778,49.1568441297535,-122.667929700853,22.38267009750046,43.54935729452857,22.38267009750046,35.877593995266096,1.0,0.0,0.0,False,True,False,False
Vancouver W 3bed1bath on Ground,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-3bed1bath-on-ground/7864886047.html,Downtown,Vancouver,1200.0,1.0,0.0,0.0,2500.0,1983.0666666666666,516.9333333333334,49.2166116491916,-123.12328504372,7.70679737177409,10.163536324529318,16.59220522288088,7.70679737177409,1.0,0.0,0.0,True,False,False,False
Ground level 2 bedroom furnished near SFU for rent,https://vancouver.craigslist.org/bnc/apa/d/burnaby-ground-level-bedroom-furnished/7872490674.html,SFU,Burnaby,630.0,1.0,0.0,0.0,2390.0,1882.72,507.28,49.2824101223809,-122.953377274372,2.865382440272357,21.36840246185648,2.865382440272357,12.142676764169222,1.0,0.0,1.0,False,True,False,False
Entire basement suite with separate entry,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-entire-basement-suite/7872523067.html,SFU,New Westminster,630.0,1.0,0.0,0.0,1600.0,2098.596666666667,498.5966666666668,49.2042013833497,-122.941301615882,8.377779863993625,22.9956103713733,8.377779863993625,15.87821220019849,1.0,0.0,0.0,False,True,False,False
Lynn Valley 1 bedroom 1 bath basement suite,https://vancouver.craigslist.org/nvn/apa/d/north-vancouver-east-central-lynn/7867102235.html,Downtown,North Vancouver East Central,630.0,0.0,0.0,0.0,1650.0,2147.316666666667,497.31666666666706,49.3622007978843,-123.017799502937,11.295998690589936,20.032562441063916,12.02723870282246,11.295998690589936,1.0,0.0,0.0,True,False,False,False
Furnished 1-Bedroom Suite with Private Entrance,https://vancouver.craigslist.org/bnc/apa/d/burnaby-furnished-bedroom-suite-with/7870592625.html,SFU,Burnaby,630.0,1.0,0.0,0.0,1450.0,1944.8433333333332,494.84333333333325,49.2519648640226,-122.987159438928,5.981874955071698,18.809695885454246,5.981874955071698,10.397977146378036,1.0,0.0,0.0,False,True,False,False
Furnished bachelor suite includes WiFi and all utilities,https://vancouver.craigslist.org/rds/apa/d/surrey-northeast-furnished-bachelor/7872495447.html,SFU,Surrey Northeast,630.0,1.0,0.0,0.0,1200.0,1596.3879629629628,396.3879629629628,49.1706993951546,-122.732601739017,17.768539566355635,38.60676332751099,17.768539566355635,30.95654304699126,1.0,0.0,0.0,False,True,False,False
2 BEDROOM & DEN APARTMENT- SEPT 1 - PET FRIENDLY- BURNABY,https://vancouver.craigslist.org/bnc/apa/d/burnaby-bedroom-den-apartment-sept-pet/7869188031.html,SFU,Burnaby,630.0,1.0,0.0,0.0,2200.0,1808.0902777777778,391.9097222222222,49.2274989932141,-122.930100290988,5.672536484052914,23.22537769417189,5.672536484052914,15.281014149293538,1.0,1.0,0.0,False,True,False,False
"Fitness Facility, Surrey BC, Studio 1/BA",https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-fitness-facility/7870865238.html,SFU,Surrey Inner Northwest,630.0,1.0,0.0,1.0,1615.0,1955.049766252266,340.04976625226595,49.1894007375867,-122.845405669716,11.009380611587954,30.149285162820583,11.009380611587954,22.685035137323403,1.0,0.0,0.0,False,True,False,False
Prosprise Realty-2Bed 1Bath suite for rent  ! REF#11571WLE,https://vancouver.craigslist.org/rch/apa/d/richmond-prosprise-realty-2bed-1bath/7871363195.html,UBC,Richmond,630.0,1.0,0.0,0.0,1750.0,2087.55,337.5500000000002,49.1409978360144,-123.157435620139,14.774067656554264,14.774067656554264,23.271564491505647,16.33184552406262,1.0,0.0,0.0,False,False,True,False
Large 2 bedrooms + Living room suite at main floor,https://vancouver.craigslist.org/van/apa/d/vancouver-large-bedrooms-living-room/7872488323.html,Downtown,Vancouver,630.0,1.0,0.0,0.0,2200.0,1864.2563492063491,335.7436507936509,49.2600005970989,-123.039806238889,6.537343485440638,14.963300894832196,9.290520866016765,6.537343485440638,1.0,0.0,0.0,True,False,False,False
